Comparing source compatibility of  against 
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch parseFrom(byte[], com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch parseFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch parseFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch parseFrom(com.google.protobuf.CodedInputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch parseFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.protobuf.Parser parser()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch$Builder toBuilder()
	+++  NEW METHOD: PUBLIC(+) void writeTo(com.google.protobuf.CodedOutputStream)
		+++  NEW EXCEPTION: java.io.IOException
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch$Builder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: io.opentelemetry.exporter.jaeger.proto.api_v2.Model$BatchOrBuilder
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch$Builder addAllSpans(java.lang.Iterable)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch$Builder addSpans(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch$Builder addSpans(int, io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch$Builder addSpans(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch$Builder addSpans(int, io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder addSpansBuilder()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder addSpansBuilder(int)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch build()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch buildPartial()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch$Builder clear()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch$Builder clearProcess()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch$Builder clearSpans()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch$Builder clone()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Descriptors$Descriptor getDescriptorForType()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process getProcess()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder getProcessBuilder()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$ProcessOrBuilder getProcessOrBuilder()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span getSpans(int)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder getSpansBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getSpansBuilderList()
	+++  NEW METHOD: PUBLIC(+) int getSpansCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getSpansList()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanOrBuilder getSpansOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getSpansOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) boolean hasProcess()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch$Builder mergeFrom(com.google.protobuf.Message)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch$Builder mergeFrom(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch$Builder mergeFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch$Builder mergeProcess(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch$Builder removeSpans(int)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch$Builder setProcess(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch$Builder setProcess(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, int, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch$Builder setSpans(int, io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch$Builder setSpans(int, io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet)
+++  NEW INTERFACE: PUBLIC(+) ABSTRACT(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$BatchOrBuilder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process getProcess()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$ProcessOrBuilder getProcessOrBuilder()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span getSpans(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getSpansCount()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getSpansList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanOrBuilder getSpansOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getSpansOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) boolean hasProcess()
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLinkOrBuilder
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int PARENT_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int CALL_COUNT_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int CHILD_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int SOURCE_FIELD_NUMBER
	+++  NEW METHOD: PUBLIC(+) boolean equals(java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) long getCallCount()
	+++  NEW METHOD: PUBLIC(+) java.lang.String getChild()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getChildBytes()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink getDefaultInstance()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) java.lang.String getParent()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getParentBytes()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Parser getParserForType()
	+++  NEW METHOD: PUBLIC(+) int getSerializedSize()
	+++  NEW METHOD: PUBLIC(+) java.lang.String getSource()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getSourceBytes()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.protobuf.UnknownFieldSet getUnknownFields()
	+++  NEW METHOD: PUBLIC(+) int hashCode()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink$Builder newBuilder()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink$Builder newBuilder(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink$Builder newBuilderForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink parseDelimitedFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink parseDelimitedFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink parseFrom(java.nio.ByteBuffer)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink parseFrom(java.nio.ByteBuffer, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink parseFrom(com.google.protobuf.ByteString)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink parseFrom(com.google.protobuf.ByteString, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink parseFrom(byte[])
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink parseFrom(byte[], com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink parseFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink parseFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink parseFrom(com.google.protobuf.CodedInputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink parseFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.protobuf.Parser parser()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink$Builder toBuilder()
	+++  NEW METHOD: PUBLIC(+) void writeTo(com.google.protobuf.CodedOutputStream)
		+++  NEW EXCEPTION: java.io.IOException
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink$Builder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLinkOrBuilder
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink build()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink buildPartial()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink$Builder clear()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink$Builder clearCallCount()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink$Builder clearChild()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink$Builder clearParent()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink$Builder clearSource()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink$Builder clone()
	+++  NEW METHOD: PUBLIC(+) long getCallCount()
	+++  NEW METHOD: PUBLIC(+) java.lang.String getChild()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getChildBytes()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Descriptors$Descriptor getDescriptorForType()
	+++  NEW METHOD: PUBLIC(+) java.lang.String getParent()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getParentBytes()
	+++  NEW METHOD: PUBLIC(+) java.lang.String getSource()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getSourceBytes()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink$Builder mergeFrom(com.google.protobuf.Message)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink$Builder mergeFrom(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink$Builder mergeFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink$Builder setCallCount(long)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink$Builder setChild(java.lang.String)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink$Builder setChildBytes(com.google.protobuf.ByteString)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink$Builder setParent(java.lang.String)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink$Builder setParentBytes(com.google.protobuf.ByteString)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, int, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink$Builder setSource(java.lang.String)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink$Builder setSourceBytes(com.google.protobuf.ByteString)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLink$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet)
+++  NEW INTERFACE: PUBLIC(+) ABSTRACT(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$DependencyLinkOrBuilder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getCallCount()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.lang.String getChild()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.protobuf.ByteString getChildBytes()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.lang.String getParent()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.protobuf.ByteString getParentBytes()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.lang.String getSource()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.protobuf.ByteString getSourceBytes()
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValueOrBuilder
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int KEY_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int V_FLOAT64_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int V_STR_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int V_BINARY_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int V_TYPE_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int V_BOOL_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int V_INT64_FIELD_NUMBER
	+++  NEW METHOD: PUBLIC(+) boolean equals(java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue getDefaultInstance()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) java.lang.String getKey()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getKeyBytes()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Parser getParserForType()
	+++  NEW METHOD: PUBLIC(+) int getSerializedSize()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.protobuf.UnknownFieldSet getUnknownFields()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getVBinary()
	+++  NEW METHOD: PUBLIC(+) boolean getVBool()
	+++  NEW METHOD: PUBLIC(+) double getVFloat64()
	+++  NEW METHOD: PUBLIC(+) long getVInt64()
	+++  NEW METHOD: PUBLIC(+) java.lang.String getVStr()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getVStrBytes()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$ValueType getVType()
	+++  NEW METHOD: PUBLIC(+) int getVTypeValue()
	+++  NEW METHOD: PUBLIC(+) int hashCode()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder newBuilder()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder newBuilder(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder newBuilderForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue parseDelimitedFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue parseDelimitedFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue parseFrom(java.nio.ByteBuffer)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue parseFrom(java.nio.ByteBuffer, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue parseFrom(com.google.protobuf.ByteString)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue parseFrom(com.google.protobuf.ByteString, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue parseFrom(byte[])
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue parseFrom(byte[], com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue parseFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue parseFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue parseFrom(com.google.protobuf.CodedInputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue parseFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
